#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1084496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12772, tid=0x0000000000002c4c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019bb1000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11340, stack(0x000000001a490000,0x000000001a590000)]

Stack: [0x000000001a490000,0x000000001a590000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1262194 16846       4       java.io.ObjectOutputStream::writeClassDesc (60 bytes)
  0x000000001abcd000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=1356, stack(0x0000000028b90000,0x0000000028c90000)]
  0x000000001abd3800 JavaThread "Execution worker for ':'" [_thread_blocked, id=8396, stack(0x00000000287d0000,0x00000000288d0000)]
  0x000000001abcc000 JavaThread "Cache worker for file content cache (C:\Users\Prince\AndroidStudioProjects\Artisan\.gradle\6.5\fileContent)" [_thread_blocked, id=6840, stack(0x00000000286d0000,0x00000000287d0000)]
  0x000000001abd2000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Prince\AndroidStudioProjects\Artisan\.gradle\buildOutputCleanup)" [_thread_blocked, id=6848, stack(0x00000000285d0000,0x00000000286d0000)]
  0x000000001abd0000 JavaThread "jar transforms Thread 460" [_thread_blocked, id=1552, stack(0x00000000284d0000,0x00000000285d0000)]
  0x000000001c08c800 JavaThread "jar transforms Thread 459" [_thread_blocked, id=11936, stack(0x00000000283d0000,0x00000000284d0000)]
  0x000000001c08c000 JavaThread "jar transforms Thread 458" [_thread_blocked, id=13776, stack(0x00000000282d0000,0x00000000283d0000)]
  0x000000001c08f800 JavaThread "jar transforms Thread 457" [_thread_blocked, id=1764, stack(0x00000000281d0000,0x00000000282d0000)]
  0x000000001c08f000 JavaThread "jar transforms Thread 456" [_thread_blocked, id=12960, stack(0x00000000280d0000,0x00000000281d0000)]
  0x000000001c090800 JavaThread "jar transforms Thread 455" [_thread_blocked, id=11700, stack(0x0000000027fd0000,0x00000000280d0000)]
  0x000000001c08e000 JavaThread "jar transforms Thread 454" [_thread_blocked, id=15244, stack(0x0000000027ed0000,0x0000000027fd0000)]
  0x000000001c08b000 JavaThread "jar transforms Thread 453" [_thread_blocked, id=10760, stack(0x0000000027dd0000,0x0000000027ed0000)]
  0x000000001c08d800 JavaThread "jar transforms Thread 452" [_thread_blocked, id=15304, stack(0x0000000027cd0000,0x0000000027dd0000)]
  0x000000001c091000 JavaThread "jar transforms Thread 451" [_thread_blocked, id=5592, stack(0x0000000027bd0000,0x0000000027cd0000)]
  0x000000001c083800 JavaThread "jar transforms Thread 450" [_thread_blocked, id=7476, stack(0x0000000027ad0000,0x0000000027bd0000)]
  0x000000001c08a800 JavaThread "jar transforms Thread 449" [_thread_blocked, id=4596, stack(0x00000000279d0000,0x0000000027ad0000)]
  0x000000001c089800 JavaThread "jar transforms Thread 448" [_thread_blocked, id=15424, stack(0x00000000278d0000,0x00000000279d0000)]
  0x000000001c088000 JavaThread "jar transforms Thread 447" [_thread_blocked, id=13660, stack(0x00000000277d0000,0x00000000278d0000)]
  0x000000001c089000 JavaThread "jar transforms Thread 446" [_thread_blocked, id=13560, stack(0x00000000276d0000,0x00000000277d0000)]
  0x000000001c087800 JavaThread "jar transforms Thread 445" [_thread_blocked, id=4984, stack(0x00000000275d0000,0x00000000276d0000)]
  0x000000001c085000 JavaThread "jar transforms Thread 444" [_thread_blocked, id=14136, stack(0x00000000274d0000,0x00000000275d0000)]
  0x000000001c084800 JavaThread "jar transforms Thread 443" [_thread_blocked, id=15404, stack(0x00000000273d0000,0x00000000274d0000)]
  0x000000001db43000 JavaThread "jar transforms Thread 442" [_thread_blocked, id=12324, stack(0x00000000272d0000,0x00000000273d0000)]
  0x000000001db42000 JavaThread "jar transforms Thread 441" [_thread_blocked, id=6232, stack(0x00000000271d0000,0x00000000272d0000)]
  0x000000001db46000 JavaThread "jar transforms Thread 440" [_thread_blocked, id=13936, stack(0x00000000270d0000,0x00000000271d0000)]
  0x000000001db41800 JavaThread "jar transforms Thread 439" [_thread_blocked, id=16112, stack(0x0000000026fd0000,0x00000000270d0000)]
  0x000000001db40800 JavaThread "jar transforms Thread 438" [_thread_blocked, id=11016, stack(0x0000000026ed0000,0x0000000026fd0000)]
  0x000000001db47800 JavaThread "jar transforms Thread 437" [_thread_blocked, id=8960, stack(0x0000000026dd0000,0x0000000026ed0000)]
  0x000000001db45000 JavaThread "jar transforms Thread 436" [_thread_blocked, id=6224, stack(0x0000000026cd0000,0x0000000026dd0000)]
  0x000000001db46800 JavaThread "jar transforms Thread 435" [_thread_blocked, id=13160, stack(0x0000000026bd0000,0x0000000026cd0000)]
  0x000000001db44800 JavaThread "jar transforms Thread 434" [_thread_blocked, id=14832, stack(0x0000000026ad0000,0x0000000026bd0000)]
  0x000000001db43800 JavaThread "jar transforms Thread 433" [_thread_blocked, id=14604, stack(0x00000000269d0000,0x0000000026ad0000)]
  0x000000001db38800 JavaThread "jar transforms Thread 432" [_thread_blocked, id=3824, stack(0x00000000268d0000,0x00000000269d0000)]
  0x000000001db3d800 JavaThread "jar transforms Thread 431" [_thread_blocked, id=13712, stack(0x00000000267d0000,0x00000000268d0000)]
  0x000000001db3d000 JavaThread "jar transforms Thread 430" [_thread_blocked, id=5584, stack(0x00000000266d0000,0x00000000267d0000)]
  0x000000001db3c000 JavaThread "jar transforms Thread 429" [_thread_blocked, id=9124, stack(0x00000000265d0000,0x00000000266d0000)]
  0x000000001db3a800 JavaThread "jar transforms Thread 428" [_thread_blocked, id=12160, stack(0x00000000264d0000,0x00000000265d0000)]
  0x000000001db3a000 JavaThread "jar transforms Thread 427" [_thread_blocked, id=1220, stack(0x00000000263d0000,0x00000000264d0000)]
  0x000000001db3b800 JavaThread "jar transforms Thread 426" [_thread_blocked, id=9824, stack(0x00000000262d0000,0x00000000263d0000)]
  0x000000001db39000 JavaThread "jar transforms Thread 425" [_thread_blocked, id=6056, stack(0x00000000261d0000,0x00000000262d0000)]
  0x0000000029d6c800 JavaThread "jar transforms Thread 424" [_thread_blocked, id=7788, stack(0x00000000260d0000,0x00000000261d0000)]
  0x0000000029d6a800 JavaThread "jar transforms Thread 423" [_thread_blocked, id=10660, stack(0x0000000025fd0000,0x00000000260d0000)]
  0x0000000029d6d800 JavaThread "jar transforms Thread 422" [_thread_blocked, id=11320, stack(0x0000000025ed0000,0x0000000025fd0000)]
  0x0000000029d6b000 JavaThread "jar transforms Thread 421" [_thread_blocked, id=13520, stack(0x0000000025dd0000,0x0000000025ed0000)]
  0x0000000029d63000 JavaThread "jar transforms Thread 420" [_thread_blocked, id=13600, stack(0x0000000025cd0000,0x0000000025dd0000)]
  0x0000000029d69800 JavaThread "jar transforms Thread 419" [_thread_blocked, id=16068, stack(0x0000000025bd0000,0x0000000025cd0000)]
  0x0000000029d67800 JavaThread "jar transforms Thread 418" [_thread_blocked, id=3668, stack(0x0000000025ad0000,0x0000000025bd0000)]
  0x0000000029d66800 JavaThread "jar transforms Thread 417" [_thread_blocked, id=4376, stack(0x00000000259d0000,0x0000000025ad0000)]
  0x0000000029d5f000 JavaThread "jar transforms Thread 416" [_thread_blocked, id=15540, stack(0x00000000258d0000,0x00000000259d0000)]
  0x0000000029d62000 JavaThread "jar transforms Thread 415" [_thread_blocked, id=8896, stack(0x00000000257d0000,0x00000000258d0000)]
  0x0000000029d63800 JavaThread "jar transforms Thread 414" [_thread_blocked, id=13356, stack(0x00000000256d0000,0x00000000257d0000)]
  0x0000000029d61800 JavaThread "jar transforms Thread 413" [_thread_blocked, id=15908, stack(0x00000000255d0000,0x00000000256d0000)]
  0x0000000029d60000 JavaThread "jar transforms Thread 412" [_thread_blocked, id=12056, stack(0x00000000254d0000,0x00000000255d0000)]
  0x0000000029d66000 JavaThread "jar transforms Thread 411" [_thread_blocked, id=5016, stack(0x00000000253d0000,0x00000000254d0000)]
  0x0000000029d60800 JavaThread "jar transforms Thread 410" [_thread_blocked, id=16360, stack(0x00000000252d0000,0x00000000253d0000)]
  0x0000000029d5e800 JavaThread "jar transforms Thread 409" [_thread_blocked, id=2420, stack(0x00000000251d0000,0x00000000252d0000)]
  0x0000000029d64800 JavaThread "jar transforms Thread 408" [_thread_blocked, id=1812, stack(0x00000000250d0000,0x00000000251d0000)]
  0x0000000029d65000 JavaThread "jar transforms Thread 407" [_thread_blocked, id=4800, stack(0x0000000024fd0000,0x00000000250d0000)]
  0x0000000020c2f800 JavaThread "jar transforms Thread 406" [_thread_blocked, id=14028, stack(0x0000000024ed0000,0x0000000024fd0000)]
  0x0000000020c2e800 JavaThread "jar transforms Thread 405" [_thread_blocked, id=15320, stack(0x0000000024dd0000,0x0000000024ed0000)]
  0x0000000020c28800 JavaThread "jar transforms Thread 404" [_thread_blocked, id=528, stack(0x0000000024cd0000,0x0000000024dd0000)]
  0x0000000020c2e000 JavaThread "jar transforms Thread 403" [_thread_blocked, id=14328, stack(0x0000000024bd0000,0x0000000024cd0000)]
  0x0000000020c2d000 JavaThread "jar transforms Thread 402" [_thread_blocked, id=9676, stack(0x0000000024ad0000,0x0000000024bd0000)]
  0x0000000020c2c800 JavaThread "jar transforms Thread 401" [_thread_blocked, id=15584, stack(0x00000000249d0000,0x0000000024ad0000)]
  0x0000000020c2b800 JavaThread "jar transforms Thread 400" [_thread_blocked, id=11656, stack(0x00000000248d0000,0x00000000249d0000)]
  0x0000000020c2b000 JavaThread "jar transforms Thread 399" [_thread_blocked, id=15420, stack(0x00000000247d0000,0x00000000248d0000)]
  0x0000000020c25000 JavaThread "jar transforms Thread 398" [_thread_blocked, id=3752, stack(0x00000000246d0000,0x00000000247d0000)]
  0x0000000020c26800 JavaThread "jar transforms Thread 397" [_thread_blocked, id=15280, stack(0x00000000245d0000,0x00000000246d0000)]
  0x0000000020c2a000 JavaThread "jar transforms Thread 396" [_thread_blocked, id=16340, stack(0x00000000244d0000,0x00000000245d0000)]
  0x0000000020c29800 JavaThread "jar transforms Thread 395" [_thread_blocked, id=13380, stack(0x00000000243d0000,0x00000000244d0000)]
  0x0000000020c20800 JavaThread "jar transforms Thread 394" [_thread_blocked, id=5180, stack(0x00000000242d0000,0x00000000243d0000)]
  0x0000000020c22000 JavaThread "jar transforms Thread 393" [_thread_blocked, id=11452, stack(0x00000000241d0000,0x00000000242d0000)]
  0x0000000020c21000 JavaThread "jar transforms Thread 392" [_thread_blocked, id=15260, stack(0x00000000240d0000,0x00000000241d0000)]
  0x0000000020c25800 JavaThread "jar transforms Thread 391" [_thread_blocked, id=8388, stack(0x0000000023fd0000,0x00000000240d0000)]
  0x0000000020c24000 JavaThread "jar transforms Thread 390" [_thread_blocked, id=10404, stack(0x0000000023ed0000,0x0000000023fd0000)]
  0x0000000020c22800 JavaThread "jar transforms Thread 389" [_thread_blocked, id=3020, stack(0x0000000023dd0000,0x0000000023ed0000)]
  0x0000000020c27000 JavaThread "jar transforms Thread 388" [_thread_blocked, id=11816, stack(0x0000000023cd0000,0x0000000023dd0000)]
  0x0000000020de8800 JavaThread "jar transforms Thread 387" [_thread_blocked, id=13916, stack(0x0000000023bd0000,0x0000000023cd0000)]
  0x0000000020de9000 JavaThread "jar transforms Thread 386" [_thread_blocked, id=3764, stack(0x0000000023ad0000,0x0000000023bd0000)]
  0x0000000020de5800 JavaThread "jar transforms Thread 385" [_thread_blocked, id=2752, stack(0x00000000239d0000,0x0000000023ad0000)]
  0x0000000020dec000 JavaThread "jar transforms Thread 384" [_thread_blocked, id=4168, stack(0x00000000238d0000,0x00000000239d0000)]
  0x0000000020deb800 JavaThread "jar transforms Thread 383" [_thread_blocked, id=12872, stack(0x00000000237d0000,0x00000000238d0000)]
  0x0000000020de7800 JavaThread "jar transforms Thread 382" [_thread_blocked, id=6936, stack(0x00000000236d0000,0x00000000237d0000)]
  0x0000000020de4800 JavaThread "jar transforms Thread 381" [_thread_blocked, id=14408, stack(0x00000000235d0000,0x00000000236d0000)]
  0x0000000020dea800 JavaThread "jar transforms Thread 380" [_thread_blocked, id=6744, stack(0x00000000234d0000,0x00000000235d0000)]
  0x0000000020de7000 JavaThread "jar transforms Thread 379" [_thread_blocked, id=14108, stack(0x00000000233d0000,0x00000000234d0000)]
  0x0000000020de6000 JavaThread "jar transforms Thread 378" [_thread_blocked, id=14140, stack(0x00000000232d0000,0x00000000233d0000)]
  0x0000000020dea000 JavaThread "jar transforms Thread 377" [_thread_blocked, id=8984, stack(0x00000000231d0000,0x00000000232d0000)]
  0x0000000020ddd000 JavaThread "jar transforms Thread 376" [_thread_blocked, id=4772, stack(0x00000000230d0000,0x00000000231d0000)]
  0x0000000020de4000 JavaThread "jar transforms Thread 375" [_thread_blocked, id=11096, stack(0x0000000022fd0000,0x00000000230d0000)]
  0x0000000020de3000 JavaThread "jar transforms Thread 374" [_thread_blocked, id=15456, stack(0x0000000022ed0000,0x0000000022fd0000)]
  0x0000000020de1800 JavaThread "jar transforms Thread 373" [_thread_blocked, id=11672, stack(0x0000000022dd0000,0x0000000022ed0000)]
  0x0000000020de1000 JavaThread "jar transforms Thread 372" [_thread_blocked, id=10992, stack(0x0000000022cd0000,0x0000000022dd0000)]
  0x0000000020ddf800 JavaThread "jar transforms Thread 371" [_thread_blocked, id=11428, stack(0x0000000022bd0000,0x0000000022cd0000)]
  0x0000000020dde000 JavaThread "jar transforms Thread 370" [_thread_blocked, id=5632, stack(0x0000000022ad0000,0x0000000022bd0000)]
  0x0000000020dde800 JavaThread "jar transforms Thread 369" [_thread_blocked, id=9608, stack(0x00000000229d0000,0x0000000022ad0000)]
  0x000000001e130800 JavaThread "Build operations Thread 8" [_thread_blocked, id=9648, stack(0x00000000228d0000,0x00000000229d0000)]
  0x000000001e12e800 JavaThread "Build operations Thread 7" [_thread_blocked, id=15976, stack(0x00000000227d0000,0x00000000228d0000)]
  0x000000001e133000 JavaThread "Build operations Thread 6" [_thread_blocked, id=2936, stack(0x00000000226d0000,0x00000000227d0000)]
  0x000000001e135000 JavaThread "Build operations Thread 5" [_thread_blocked, id=12336, stack(0x00000000225d0000,0x00000000226d0000)]
  0x000000001e131800 JavaThread "Build operations Thread 4" [_thread_blocked, id=292, stack(0x0000000021dd0000,0x0000000021ed0000)]
  0x000000001e12f000 JavaThread "Build operations Thread 3" [_thread_blocked, id=12308, stack(0x00000000215d0000,0x00000000216d0000)]
  0x000000001e134800 JavaThread "Build operations Thread 2" [_thread_blocked, id=9496, stack(0x00000000214d0000,0x00000000215d0000)]
  0x000000001e133800 JavaThread "Build operations" [_thread_blocked, id=15904, stack(0x000000001fd80000,0x000000001fe80000)]
  0x000000001e130000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Prince\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=11104, stack(0x000000001fc80000,0x000000001fd80000)]
  0x000000001e127000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Prince\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=9588, stack(0x000000001d6e0000,0x000000001d7e0000)]
  0x000000001e12d800 JavaThread "Cache worker for checksums cache (C:\Users\Prince\AndroidStudioProjects\Artisan\.gradle\checksums)" [_thread_blocked, id=9716, stack(0x000000001d5e0000,0x000000001d6e0000)]
  0x000000001e12d000 JavaThread "Cache worker for file hash cache (C:\Users\Prince\AndroidStudioProjects\Artisan\.gradle\6.5\fileHashes)" [_thread_blocked, id=12184, stack(0x000000001d4e0000,0x000000001d5e0000)]
  0x000000001e12c000 JavaThread "Thread-542" [_thread_blocked, id=13608, stack(0x000000001d3e0000,0x000000001d4e0000)]
  0x000000001e12a000 JavaThread "Stdin handler" [_thread_blocked, id=11164, stack(0x000000001cde0000,0x000000001cee0000)]
  0x000000001e129000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50833 to /127.0.0.1:58070" [_thread_blocked, id=10320, stack(0x000000001c9a0000,0x000000001caa0000)]
  0x000000001e126000 JavaThread "Daemon worker Thread 5" [_thread_blocked, id=6140, stack(0x000000001c8a0000,0x000000001c9a0000)]
  0x000000001e12b800 JavaThread "Cancel handler" [_thread_blocked, id=13648, stack(0x0000000001110000,0x0000000001210000)]
  0x000000001e128800 JavaThread "Handler for socket connection from /127.0.0.1:50833 to /127.0.0.1:58070" [_thread_in_native, id=12100, stack(0x0000000001010000,0x0000000001110000)]
  0x000000001e12a800 JavaThread "Daemon Thread 5" [_thread_blocked, id=12616, stack(0x0000000000f10000,0x0000000001010000)]
  0x000000001e127800 JavaThread "Cache worker for Java compile cache (C:\Users\Prince\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=12708, stack(0x000000002daa0000,0x000000002dba0000)]
  0x000000001c086800 JavaThread "Memory manager" [_thread_blocked, id=11412, stack(0x000000002aa60000,0x000000002ab60000)]
  0x000000001abca800 JavaThread "Cache worker for file content cache (C:\Users\Prince\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=14180, stack(0x0000000021ed0000,0x0000000021fd0000)]
  0x000000001abd0800 JavaThread "Cache worker for execution history cache (C:\Users\Prince\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=4072, stack(0x00000000216d0000,0x00000000217d0000)]
  0x000000001b5b5800 JavaThread "Cache worker for file hash cache (C:\Users\Prince\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=16136, stack(0x000000001ebb0000,0x000000001ecb0000)]
  0x000000001b5b5000 JavaThread "File lock request listener" [_thread_in_native, id=11520, stack(0x000000001eab0000,0x000000001ebb0000)]
  0x000000001b5b7000 JavaThread "Cache worker for journal cache (C:\Users\Prince\.gradle\caches\journal-1)" [_thread_blocked, id=10244, stack(0x000000001d9e0000,0x000000001dae0000)]
  0x0000000019f6c000 JavaThread "Daemon periodic checks" [_thread_blocked, id=2448, stack(0x000000001cce0000,0x000000001cde0000)]
  0x000000001aac7000 JavaThread "Incoming local TCP Connector on port 50833" [_thread_in_native, id=2120, stack(0x000000001caa0000,0x000000001cba0000)]
  0x000000001b81c000 JavaThread "Daemon health stats" [_thread_blocked, id=5588, stack(0x000000001c460000,0x000000001c560000)]
  0x0000000019c41800 JavaThread "Service Thread" daemon [_thread_blocked, id=14368, stack(0x000000001a890000,0x000000001a990000)]
  0x0000000019bbe000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=16272, stack(0x000000001a790000,0x000000001a890000)]
  0x0000000019bb9000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=10552, stack(0x000000001a690000,0x000000001a790000)]
  0x0000000019bb4000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=13188, stack(0x000000001a590000,0x000000001a690000)]
=>0x0000000019bb1000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11340, stack(0x000000001a490000,0x000000001a590000)]
  0x0000000019baf800 JavaThread "Attach Listener" daemon [_thread_blocked, id=6504, stack(0x000000001a390000,0x000000001a490000)]
  0x0000000019bae800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=15864, stack(0x000000001a290000,0x000000001a390000)]
  0x0000000019ba1000 JavaThread "Finalizer" daemon [_thread_blocked, id=5540, stack(0x000000001a080000,0x000000001a180000)]
  0x0000000019ba0800 JavaThread "Reference Handler" daemon [_thread_blocked, id=4324, stack(0x0000000019f80000,0x000000001a080000)]
  0x000000000122e000 JavaThread "main" [_thread_blocked, id=13728, stack(0x0000000002b00000,0x0000000002c00000)]

Other Threads:
  0x0000000017d98000 VMThread [stack: 0x0000000019a80000,0x0000000019b80000] [id=13824]
  0x0000000019c42800 WatcherThread [stack: 0x000000001a990000,0x000000001aa90000] [id=3772]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 185856K, used 100449K [0x00000000d5580000, 0x00000000e3680000, 0x0000000100000000)
  eden space 152064K, 61% used [0x00000000d5580000,0x00000000db124388,0x00000000dea00000)
  from space 33792K, 19% used [0x00000000e0a00000,0x00000000e1074320,0x00000000e2b00000)
  to   space 32768K, 0% used [0x00000000dea00000,0x00000000dea00000,0x00000000e0a00000)
 ParOldGen       total 110592K, used 60053K [0x0000000080000000, 0x0000000086c00000, 0x00000000d5580000)
  object space 110592K, 54% used [0x0000000080000000,0x0000000083aa5530,0x0000000086c00000)
 Metaspace       used 91570K, capacity 96412K, committed 99112K, reserved 1134592K
  class space    used 12065K, capacity 12942K, committed 13616K, reserved 1048576K

Card table byte_map: [0x00000000120c0000,0x00000000124d0000] byte_map_base: 0x0000000011cc0000

Marking Bits: (ParMarkBitMap*) 0x000000006f00f030
 Begin Bits: [0x0000000012f80000, 0x0000000014f80000)
 End Bits:   [0x0000000014f80000, 0x0000000016f80000)

Polling page: 0x0000000001210000

CodeCache: size=245760Kb used=44182Kb max_used=44207Kb free=201577Kb
 bounds [0x0000000002d00000, 0x0000000005870000, 0x0000000011d00000]
 total_blobs=14542 nmethods=13671 adapters=782
 compilation: enabled

Compilation events (10 events):
Event: 1262.103 Thread 0x0000000019bbe000 16879       3       com.google.wireless.android.sdk.stats.GradleBuildProfileSpan$Builder::setVariant (23 bytes)
Event: 1262.103 Thread 0x0000000019bbe000 nmethod 16879 0x0000000003f3cb50 code [0x0000000003f3ccc0, 0x0000000003f3d048]
Event: 1262.117 Thread 0x0000000019bb9000 nmethod 16866 0x000000000585bad0 code [0x000000000585bdc0, 0x000000000585d8a0]
Event: 1262.118 Thread 0x0000000019bb9000 16869       4       net.rubygrapefruit.platform.internal.DefaultWindowsFiles::stat (7 bytes)
Event: 1262.119 Thread 0x0000000019bb9000 nmethod 16869 0x0000000003c8e250 code [0x0000000003c8e3c0, 0x0000000003c8e588]
Event: 1262.119 Thread 0x0000000019bb9000 16868   !   4       org.gradle.internal.nativeintegration.filesystem.services.NativePlatformBackedFileMetadataAccessor::stat (179 bytes)
Event: 1262.123 Thread 0x0000000019bb9000 nmethod 16868 0x000000000330bc10 code [0x000000000330bde0, 0x000000000330c268]
Event: 1262.123 Thread 0x0000000019bb9000 16867       4       org.gradle.internal.execution.history.changes.DefaultExecutionStateChangeDetector$InputFileChangesWrapper::accept (11 bytes)
Event: 1262.141 Thread 0x0000000019bb9000 nmethod 16867 0x0000000005841950 code [0x0000000005841c80, 0x0000000005843070]
Event: 1262.152 Thread 0x0000000019bb4000 nmethod 16850 0x0000000005864c90 code [0x0000000005865160, 0x00000000058685a8]

GC Heap History (10 events):
Event: 1084.999 GC heap before
{Heap before GC invocations=22 (full 3):
 PSYoungGen      total 174592K, used 169844K [0x00000000d5580000, 0x00000000e3500000, 0x0000000100000000)
  eden space 167424K, 99% used [0x00000000d5580000,0x00000000df8fd3a0,0x00000000df900000)
  from space 7168K, 33% used [0x00000000e2e00000,0x00000000e3060020,0x00000000e3500000)
  to   space 30720K, 0% used [0x00000000df900000,0x00000000df900000,0x00000000e1700000)
 ParOldGen       total 110592K, used 74312K [0x0000000080000000, 0x0000000086c00000, 0x00000000d5580000)
  object space 110592K, 67% used [0x0000000080000000,0x0000000084892290,0x0000000086c00000)
 Metaspace       used 75829K, capacity 79776K, committed 79912K, reserved 1118208K
  class space    used 9987K, capacity 10701K, committed 10800K, reserved 1048576K
Event: 1085.010 GC heap after
Heap after GC invocations=22 (full 3):
 PSYoungGen      total 173568K, used 11360K [0x00000000d5580000, 0x00000000e2e80000, 0x0000000100000000)
